item_Name,image_Link,Category
Sporter 22 Wood,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5b/Sporter_22_Wood.png/revision/latest/scale-to-width-down/250?cb=20220518204154,Ammunition
15rd Sporter 22 Mag,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/97/15rd_Sporter_22_Mag.png/revision/latest/scale-to-width-down/250?cb=20210118214411,Ammunition
30 rnd 22 mag,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c0/30_rnd_22_mag.png/revision/latest/scale-to-width-down/250?cb=20220518213951,Ammunition
Ammo 380,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5e/Ammo_380.png/revision/latest/scale-to-width-down/250?cb=20210505022752,Ammunition
AmmoBox 380 35Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/91/AmmoBox_380_35Rnd.png/revision/latest/scale-to-width-down/250?cb=20190502215246,Ammunition
VZ61Scorpion,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/63/VZ61Scorpion.png/revision/latest/scale-to-width-down/250?cb=20220518204508,Ammunition
CZ61 Magazine,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/6e/CZ61_Magazine.png/revision/latest/scale-to-width-down/250?cb=20220518213810,Ammunition
Ammo 9x19,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/17/Ammo_9x19.png/revision/latest/scale-to-width-down/250?cb=20210505021913,Ammunition
AmmoBox 9x19 25Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/46/AmmoBox_9x19_25Rnd.png/revision/latest/scale-to-width-down/250?cb=20190522015654,Ammunition
CR75,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2a/CR75.png/revision/latest/scale-to-width-down/250?cb=20210505021307,Ammunition
MP5-K,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/fc/MP5-K.png/revision/latest/scale-to-width-down/250?cb=20220221011343,Ammunition
15Rnd CR75 Magazine,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d7/15Rnd_CR75_Magazine.png/revision/latest/scale-to-width-down/250?cb=20210505021533,Ammunition
30Rnd MP5 Magazine,https://static.wikia.nocookie.net/dayz_gamepedia/images/3/3f/30Rnd_MP5_Magazine.png/revision/latest/scale-to-width-down/250?cb=20220518213820,Ammunition
Ammo 45ACP,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/6b/Ammo_45ACP.png/revision/latest/scale-to-width-down/250?cb=20190522021158,Ammunition
AmmoBox 45ACP 25Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/53/AmmoBox_45ACP_25Rnd.png/revision/latest/scale-to-width-down/250?cb=20190502212756,Ammunition
FNX45,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/fd/FNX45.png/revision/latest/scale-to-width-down/250?cb=20210505025055,Ammunition
UMP45,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d7/UMP45.png/revision/latest/scale-to-width-down/250?cb=20220221002354,Ammunition
UMPMag,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/fc/UMPMag.png/revision/latest/scale-to-width-down/250?cb=20220518213914,Ammunition
